titles,summary,url
用心是献给读者最好的礼物：UED荣获“中国最美期刊”称�?在刚刚结束的2014年度中国最美期刊遴选活动中，《城市环境设计》杂志（UED），荣幸...,http://www.chinabuildingcentre.com/show-41-683-1.html,
,,
萌萌哒建筑师与汪星人,无印良品的设计总监，设计师原研哉先生邀请了十二组建筑师为汪星人设计专属的空�?..,http://www.chinabuildingcentre.com/show-41-682-1.html
,,
“与鸟为伴”——槃达建�?AIM野奢传奇帐篷酒店竞赛方案,针对帐篷酒店竞赛方案，我们基于三个核心理念：一个生态可持续的项目；一个灵活开...,http://www.chinabuildingcentre.com/show-41-681-1.html
,,
脑洞大开！僵尸避难所建筑设计大赛作品搜集,建筑设计公司Architects Southwest �?010年发起了第一届僵尸避难所设计大赛，没...,http://www.chinabuildingcentre.com/show-41-680-1.html
,,
转回去临摹吧！那些销魂的古代欧洲建筑图纸,editor tingyu柯布西耶曾说，照相机阻挡了观察。相机既无需对事物作高度的选择�?..,http://www.chinabuildingcentre.com/show-41-679-1.html
,,
谈之为竹，构之以情——Peter Lynch分享竹子作为建构材料的纯与不�?竹子之于我们的生活可谓无处不在。苏轼就曾发出无竹令人俗感慨。如今，竹材研究�?..,http://www.chinabuildingcentre.com/show-41-678-1.html,
,,
从西方概念到全球意识——方振宁十问雷姆·库哈�?编辑   刘婷玉方振宁：记得你�?995 年于东京举行了你和OMA 的展览，对东京以...,http://www.chinabuildingcentre.com/show-41-677-1.html,
,,
遂心，随性——周榕对话李兴钢,编辑   赵迪关乎思想资源周榕 ：刚写完一篇有关兴钢作品的评论，在写作过程�?..,http://www.chinabuildingcentre.com/show-41-676-1.html
,,
李兴钢与周榕十问友朋,编辑   赵迪论十年，能见证事务所的稳步发展，可回顾建筑师的摸索奋进；论胜�?..,http://www.chinabuildingcentre.com/show-41-675-1.html
,,
OMA 在中�?：与“文化误区”和谐共�?�?  Roberto Requejo OMA 高级建筑师多面中国在中国工作会面临多种情�?�?..,http://www.chinabuildingcentre.com/show-41-674-1.html,
,,
OMA 在韩�?：逆境中的事业,�?  Yunhee Jeong OMA高级建筑师韩国的经济发展计划�?20 世纪 60 年代...,http://www.chinabuildingcentre.com/show-41-673-1.html
,,
OMA 在东南亚 ：机遇与挑战并存,�?  Michael Kokora OMA 协理东南亚的魅力令人难以抗拒，美丽的自然风光�?..,http://www.chinabuildingcentre.com/show-41-672-1.html
,,
OMA 在澳大利�?：澳大利亚文脉与非传统项目采购法,�?  Ricky Suen OMA 建筑师澳大利亚是世界上最富有、中产阶级财富和人均�?..,http://www.chinabuildingcentre.com/show-41-671-1.html
,,
深挖亚洲文脉，致力本土设计——大卫·希艾莱特与刘珩对谈,大卫·希艾莱特(David Gianotten)大卫·希艾莱特(David Gianotten)�?008年加入O...,http://www.chinabuildingcentre.com/show-41-670-1.html
,,
“建筑·城市·文化”研究激发创作灵�?凡事预则立——建筑·城市·文化研究激发创作灵感文   大卫·希艾莱特 OMA合伙...,http://www.chinabuildingcentre.com/show-41-669-1.html,
,,
一如体玄，兀尔忘缘——姚仁喜的建筑禅�?�?婷玉 摄影 谭唯一7�?6日，台湾建筑大师姚仁喜先生走进中国建筑设计研究院�?..,http://www.chinabuildingcentre.com/show-41-668-1.html,
,,
姚任祥：跟姚先生工作就像打乒�?受访�?  姚任�?姚仁喜夫人，姚仁�?| 大元建筑工场资深合伙人采访人   ...,http://www.chinabuildingcentre.com/show-41-667-1.html,
,,
赵晓农：跟姚先生开会一定要带上“文房四宝�?受访�?  赵晓�?会元设计咨询（上海）有限公司合伙人、建筑总经理采访人  ...,http://www.chinabuildingcentre.com/show-41-666-1.html,
,,
天使，可以同时身在两地！,�?  阮庆�?元智大学 艺术与设计学系教授原文刊载于《ARCHITEECTURE OF KR...,http://www.chinabuildingcentre.com/show-41-665-1.html
,,
将心灵能量转化成建筑,�?  陈宛�?联合报建筑专栏采访记者德国建筑学者麦耶（Ulf Meyer），2012 ...,http://www.chinabuildingcentre.com/show-41-664-1.html
,,
大元建筑的几何诗�?�?  王俊�?（实践大学建筑学系副教授，台湾建筑杂志总编辑）秩序井然的几�?..,http://www.chinabuildingcentre.com/show-41-663-1.html,
,,
涵泳摩登，究竟涅槃——法鼓山农禅寺鉴�?�?  周榕 （清华大学建筑学院副教授、著名评论家）摩登禅性建筑师姚仁喜有�?..,http://www.chinabuildingcentre.com/show-41-662-1.html,
,,
程泰宁：“艺术范儿”的建筑师姚先生,受访�?  程泰�?中国工程院院士、中联筑境建筑设计有限公司主持人采访人、编...,http://www.chinabuildingcentre.com/show-41-661-1.html
,,
建筑是人类情感的容器——UED专访姚仁�?采访、编�?  康娟我对于怎样创造一个空间去支撑人类日常活动中的故事特别感兴...,http://www.chinabuildingcentre.com/show-41-660-1.html,
,,
镜子里外都是镜子——西方人笔下的中国建筑之二：小屋之美,和辻哲郎曾说：“‘家’不仅仅是木材和泥土的堆积，同时表达着人类的存在。”住�?..,http://www.chinabuildingcentre.com/show-41-659-1.html
,,
镜子里外都是镜子——西方人笔下的中国建�?对于西方人来说，中国一直是一个神秘的异境。虽说中国的存在很早就为西洋所知，�?..,http://www.chinabuildingcentre.com/show-41-657-1.html,
,,
青纱红灯里穿梭的年华：旧房改造里的补色残�?�?婷玉 来源 UED官方微信一个仅�?0平方米的细长的办公室，将其分成两间，从入...,http://www.chinabuildingcentre.com/show-41-656-1.html,
,,
吉村靖孝旅舍小品之二：锯南的青年旅舍,来源 UED官方微信锯南青年旅舍建于2012年，坐落于日本千叶县，面朝东京湾�?幢别...,http://www.chinabuildingcentre.com/show-41-655-1.html
,,
入江正之：实验装置MASIA,高迪哥特式建筑原型的创作加工是建立在他对研究加泰罗尼亚地区风格的热情上的。他...,http://www.chinabuildingcentre.com/show-41-654-1.html
,,
人云亦云的前提——今井兼次的圣堂,今井兼次生于1895年，卒于1987年，自早稻田大学理工学部建筑学科毕业后，1938年至1...,http://www.chinabuildingcentre.com/show-41-653-1.html
,,
子之燕居，申申如也——吉村靖孝的佐岛“乌有之乡�?《论语・述而》：“子之燕居，申申如也，夭夭如也。”“申申”、“夭夭”，均为�?..,http://www.chinabuildingcentre.com/show-41-652-1.html,
,,
高迪的日本粉丝团,建筑大师高迪辞世，已暌违近百年了。高迪被葬在圣家族教堂的地下墓室。他的作品都...,http://www.chinabuildingcentre.com/show-41-651-1.html
,,
西单大悦城：核心商圈上的“国际青年城�?——专访锦绣天地总经理，原西单大悦城推广总监韩继志采�?付蓉  整理 梁兴�?..,http://www.chinabuildingcentre.com/show-41-644-1.html,
,,
华润五彩城：着眼未来的“超定位”商业地产开�?——专访华�?bull;五彩城管理中心总经理祝林采�?付蓉 整理 梁兴�?摄影 �?..,http://www.chinabuildingcentre.com/show-41-643-1.html,
,,
地域性自然——对王向荣的采访,《城市环境设计》（以下简称UED）：请您谈谈您的设计理念及文化核心�?王：首先�?..,http://www.chinabuildingcentre.com/show-41-642-1.html
,,
伊东丰雄：建筑界会复兴“自然亲近”风�?作为一名建筑师，你理想中的居所是什么样的？【伊东丰雄】我之前居住的是银色小屋(...,http://www.chinabuildingcentre.com/show-41-640-1.html,
,,
城市的未�?作者／丹尼尔·里伯斯金翻译／唐笑原文刊载于／英国《金融时报》，2010�?�?日每...,http://www.chinabuildingcentre.com/show-41-639-1.html,
,,
追寻那种迥然不同的神秘力�?——重读《破土：生活与建筑的冒险》文／李向北1967�?月生于四川成都重庆大学艺�?..,http://www.chinabuildingcentre.com/show-41-638-1.html,
,,
一篇和建筑无关的文�?文／钱源 万科万创设计管理中心研发总监一直不知如何落笔所以几乎在编辑不断催促...,http://www.chinabuildingcentre.com/show-41-637-1.html,
,,
丹尼尔·里伯斯金：回顾、进程与未来,"原文刊载于Designboom, 2013�?�?8日翻译／韩苗Designboom(DB)Daniel Libeskind...",http://www.chinabuildingcentre.com/show-41-636-1.html
,,
绘画即研究——专访丹尼尔·里伯斯金,采访人／钟善、康娟翻译／钟善在中国的实践UED：香港城市大学创意媒体中心是你在�?..,http://www.chinabuildingcentre.com/show-41-635-1.html
,,
关于丹尼尔·里伯斯�?文字提供／丹尼尔·里伯斯金工作室丹尼尔·里伯斯金一直致力于不断扩大建筑的疆�?..,http://www.chinabuildingcentre.com/show-41-634-1.html,
,,
寻求行业的变革与未来——“不同立场下的建筑学”研讨纪�?Edit_李慧 缴平 Photography_高文仲主办单位：《城�?bull;环境&bull;设计》（UE...,http://www.chinabuildingcentre.com/show-41-633-1.html,
,,
【UED大师讲堂-布莱登·麦克法兰】访�?建筑与河流的对话,布兰�?bull;麦克法兰（Brandan MacFarlane）来自法国当红的建筑师组合雅各布+�?..,http://www.chinabuildingcentre.com/show-41-632-1.html
,,
【新周刊】细胞城市里的民主建�?忘掉自己是城市细胞一部分的建筑无法经受时间的考验，不管它在结构上是多么的出色...,http://www.chinabuildingcentre.com/show-41-631-1.html,
,,
【创新思维】材•艺——Arup Associates材料之美,作为表达建筑与环境引力的独特部件，建筑表皮因建筑日益明显的多元化趋势，获得了...,http://www.chinabuildingcentre.com/show-41-630-1.html
,,
【绿色先锋】Arup Associates的科技园区设计,在Arup Associates50年的发展历程中，从最初的建筑师与工程师互相合作，到如今的...,http://www.chinabuildingcentre.com/show-41-629-1.html
,,
【一体化设计】一体化设计之源——探秘Arup Associates团队（三�?UED以建筑专业媒体视角深入Arup Associates团队，为您解读全球Arup Associates�?..,http://www.chinabuildingcentre.com/show-41-628-1.html,
,,
建筑是我的生活，更是我的所爱—Archdaily专访人道主义建筑师坂�?坂茂的全部作品不仅仅呈现了他善良的初衷，都体现了创意的思维模式及革新的设计�?..,http://www.chinabuildingcentre.com/show-41-627-1.html,
,,
大脚的革命：我的新美学思想与新景观实践,�?俞孔�? 小脚 大脚：中国传统审美观和可持续性在将近一千年的时间里，中国的...,http://www.chinabuildingcentre.com/show-41-626-1.html
,,
坂茂：不热爱橄榄球的木匠不是好建筑师,坂茂成长于艺术之家坂�?957�?�?日出生于东京，父亲是丰田公司的业务人员，母亲...,http://www.chinabuildingcentre.com/show-41-625-1.html
,,
责任与关怀�?014年普利兹克建筑奖获奖者坂茂的评语,自三十五年前设立以来，普利兹克建筑奖的宗旨一直都是表彰当代在世建筑师的杰出建...,http://www.chinabuildingcentre.com/show-41-624-1.html
,,
Arup Associates五十周年上海站展览活动议�?延续的特性（SUSTAINING IDENTITY）即将来到上海！延续的特性是Arup Associates...,http://www.chinabuildingcentre.com/show-41-623-1.html,
,,
【一体化设计】一体化设计之源——探秘Arup Associates团队（二�?吴嘉伟︳Arup Associates东亚建筑总监：Arup Associates1963年成立，进入中国�?..,http://www.chinabuildingcentre.com/show-41-622-1.html,
,,
【绿色先锋】打造建筑的“绿肺”Arup Associates的幕墙设�?提高自然能源在建筑中的使用率，有效的使构筑空间、城市、自然环境更好的融合，是...,http://www.chinabuildingcentre.com/show-41-621-1.html,
,,
【创新思维】情•艺 ARUP ASSOCIATES秉承的人文关怀,台湾教育建筑学者汉宝德先生曾说过，人性的空间就是人人都感到温暖的空间。Arup A...,http://www.chinabuildingcentre.com/show-41-620-1.html
,,
人法天工——站在建筑史门槛上的李兴�?�?周榕零·共看明月皆如此一道门槛，把绝大多数建筑师隔绝在建筑史之外。建筑是...,http://www.chinabuildingcentre.com/show-41-618-1.html,
,,
胜景几何,�?李兴钢关于人工与自然虽然人类的文化都封闭于地球这一星体，但中西方文化的�?..,http://www.chinabuildingcentre.com/show-41-619-1.html
,,
李兴钢建筑作品对话会,时间�?013�?0�?5日周�?0:00地点：北京车公庄大街19号中国建筑设计研究院主办�?..,http://www.chinabuildingcentre.com/show-41-617-1.html
,,
始终如一的“一体化设计”——Arup Associates的发展历�?如果建筑师能够深入地进行设计，而不流于建筑的表面修饰，那么他将创造出伟大的建...,http://www.chinabuildingcentre.com/show-41-616-1.html,
,,
Arup Associates五十周年庆典全球巡展上海站即将开�?完美融合艺术与科�?大胆诠释行业新标准——Arup Associates五十周年庆典全球�?..,http://www.chinabuildingcentre.com/show-41-615-1.html,
,,
【绿色先锋】ARUP ASSOCIATES不可不知的节能技术突�?历经半个世纪的光阴流传，Arup Associates犹如繁茂于国际建筑设计领域的一支常�?..,http://www.chinabuildingcentre.com/show-41-614-1.html,
,,
【创新思维】技•艺——Arup Associates诠释的完美建�?历经半个世纪的光阴流传，Arup Associates犹如繁茂于国际建筑设计领域的一支常�?..,http://www.chinabuildingcentre.com/show-41-613-1.html,
,,
【一体化设计】一体化设计之源——探秘Arup Associates团队（一�?UED：Arup Associates团队是如何区别于传统建筑工作模式，怎样展开一个项目的设计...,http://www.chinabuildingcentre.com/show-41-612-1.html,
,,
隈研吾呼吁建筑师应该懂得“谦逊�?海啸让我们发现：与自然力量相比，我们是如此软弱在2011年日本大海啸的周年纪念会...,http://www.chinabuildingcentre.com/show-41-611-1.html,
,,
以景观都市主义的理念解构城镇�?淮海路、新天地、田子坊簇拥下的思南公馆散发着浓厚的人文历史底蕴，在这片融古贯...,http://www.chinabuildingcentre.com/show-41-610-1.html,
,,
有温度的建构：超现实主义建筑师藤森照�?一座环绕在樱花树丛中以单脚支撑的茶室展现出日本建筑师藤森照信（Fujimori Terun...,http://www.chinabuildingcentre.com/show-41-609-1.html,
,,
丹·罗斯加德：科技如诗,丹·罗斯加德当雾霾频频侵袭中国各个省份之时，荷兰新锐建筑师、艺术家——丹·�?..,http://www.chinabuildingcentre.com/show-41-607-1.html
,,
深圳宝安机场：蜂巢的窗，蕾丝的光,深圳宝安机场T3号楼设计效果图点!�?�?被网友调侃密集恐惧症勿进的深圳宝安机场T3...,http://www.chinabuildingcentre.com/show-41-605-1.html
,,
直击人心的品牌重建过程——瑞士奥林匹克博物馆,�?007年瑞士奥林匹克因整修而关闭到今年的重新对外开放已�?年之久。走进博物馆�?..,http://www.chinabuildingcentre.com/show-41-604-1.html
,,
马岩松：建筑就是要天马行�?2006年，马岩松凭借加拿大多伦多梦露大厦的设计一举成名，成为首位在国外赢得重�?..,http://www.chinabuildingcentre.com/show-41-603-1.html,
,,
艺术与地产联姻惹争议 谁在热衷民营美术馆建�?作�?辛追、李斌、郁华、常安龙美艺术馆资料图龙美术馆、喜玛拉雅美术馆、先锋当...,http://www.chinabuildingcentre.com/show-41-602-1.html,
,,
专访西班牙著名建筑师坎波·巴埃�?�?刘莉�?梁轶雯致力于更纯净、更现代和更精致的作品西班牙建筑师坎波·巴埃萨2...,http://www.chinabuildingcentre.com/show-41-601-1.html,
,,
欲望的狂想——瑞姆·库哈斯,在中国，瑞姆·库哈斯（REM KOOHAAS）真正成为家喻户晓的人物，应该从CCTV新总部...,http://www.chinabuildingcentre.com/show-41-600-1.html
,,
斯蒂芬·霍尔谈绿色建筑设计,创造性和富有想象力的设计对可持续建设和地区开发具有根本性意义。设计师斯蒂芬�?..,http://www.chinabuildingcentre.com/show-41-599-1.html
